SLURM_JOBID=6040761
SLURM_JOB_NODELIST=jagupard36
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /sailhome/fongsu/superhf
[2023-04-24 11:12:08,014] [WARNING] [runner.py:190:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0,1: setting --include=localhost:0,1
[2023-04-24 11:12:08,033] [INFO] [runner.py:540:main] cmd = /sailhome/fongsu/rm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None src/reward_modelling/reward_model.py --model_name_or_path=EleutherAI/gpt-neo-1.3B --output_dir=/nlp/scr/fongsu/reward_model_HH/train_first_half/ --logging_steps=100 --per_device_train_batch_size=4 --per_device_eval_batch_size=4 --num_train_epochs=1 --do_eval=True --evaluation_strategy=steps --eval_steps=1000 --save_total_limit=5 --save_strategy=steps --save_steps=1000 --learning_rate=1e-5 --weight_decay=0.001 --report_to=wandb --gradient_checkpointing=True --ddp_find_unused_parameters=False --deepspeed src/reward_modelling/ds_configs/base_configs.json
[2023-04-24 11:12:13,778] [INFO] [launch.py:222:main] 0 NCCL_P2P_DISABLE=1
[2023-04-24 11:12:13,778] [INFO] [launch.py:229:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2023-04-24 11:12:13,778] [INFO] [launch.py:235:main] nnodes=1, num_local_procs=2, node_rank=0
[2023-04-24 11:12:13,778] [INFO] [launch.py:246:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2023-04-24 11:12:13,779] [INFO] [launch.py:247:main] dist_world_size=2
[2023-04-24 11:12:13,779] [INFO] [launch.py:249:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2023-04-24 11:12:34,036] [INFO] [comm.py:586:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:45 - WARNING - datasets.builder - Found cached dataset webgpt_comparisons (/nlp/scr/fongsu/.cache/openai___webgpt_comparisons/default/0.0.0/8b5d5879cdc98c4c0099af6053dffe8d504588d43d3b11f1b1ec223ab1e8db0a)
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Using custom data configuration Anthropic--hh-rlhf-c8cd8dc58ab67414
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:55 - WARNING - datasets.builder - Found cached dataset json (/nlp/scr/fongsu/.cache/Anthropic___json/Anthropic--hh-rlhf-c8cd8dc58ab67414/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:13:59 - WARNING - datasets.builder - Found cached dataset summarize_from_feedback (/nlp/scr/fongsu/.cache/openai___summarize_from_feedback/comparisons/0.0.0/483f970ceb55b926b0a087ef4f678ab1b089bc8174a107a452c6152e88af7ff0)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
04/24/2023 11:14:08 - WARNING - datasets.builder - Using custom data configuration Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb
04/24/2023 11:14:08 - WARNING - datasets.builder - Found cached dataset parquet (/nlp/scr/fongsu/.cache/Dahoas___parquet/Dahoas--synthetic-instruct-gptj-pairwise-0b2fd7bd9ea121cb/0.0.0/2a3b91fbd88a2c90d1dbbb32b460cf621d31bd5b05b934492fdef7d8d6f236ec)
[2023-04-24 11:14:10,188] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:10,218] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.9.0, git-hash=unknown, git-branch=unknown
[2023-04-24 11:14:10,218] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2023-04-24 11:14:23,204] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: broadcast | [Caller Func: _broadcast_model] | time (ms): 944.80 | msg size: 392.63 MB | algbw (Gbps): 3.49  | busbw (Gbps): 3.49 
[2023-04-24 11:21:02,863] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.40 | msg size: 418.21 MB | algbw (Gbps): 65.33  | busbw (Gbps): 32.66 
[2023-04-24 11:21:02,972] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.31 | msg size: 418.21 MB | algbw (Gbps): 64.78  | busbw (Gbps): 32.39 
[2023-04-24 11:21:03,088] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 116.55 | msg size: 418.21 MB | algbw (Gbps): 60.20  | busbw (Gbps): 30.10 
[2023-04-24 11:21:03,198] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.97 | msg size: 418.21 MB | algbw (Gbps): 64.39  | busbw (Gbps): 32.19 
[2023-04-24 11:21:03,920] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 182.49 | msg size: 752.32 MB | algbw (Gbps): 34.58  | busbw (Gbps): 34.58 
[2023-04-24 11:21:04,359] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 273.60 | msg size: 752.31 MB | algbw (Gbps): 23.07  | busbw (Gbps): 23.07 
[2023-04-24 11:21:04,797] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 274.06 | msg size: 752.31 MB | algbw (Gbps): 23.03  | busbw (Gbps): 23.03 
[2023-04-24 11:21:05,076] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 115.48 | msg size: 240.1 MB | algbw (Gbps): 17.44  | busbw (Gbps): 17.44 
[2023-04-24 11:21:05,085] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.95 | msg size: 51.78 MB | algbw (Gbps): 48.56  | busbw (Gbps): 48.56 
[2023-04-24 11:21:05,088] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.86 | msg size: 12.22 MB | algbw (Gbps): 35.87  | busbw (Gbps): 35.87 
[2023-04-24 11:21:05,169] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 81.03 | msg size: 448.21 MB | algbw (Gbps): 46.40  | busbw (Gbps): 46.40 
[2023-04-24 11:21:05,532] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.80 | msg size: 704.29 MB | algbw (Gbps): 47.34  | busbw (Gbps): 47.34 
[2023-04-24 11:21:05,916] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.70 | msg size: 704.28 MB | algbw (Gbps): 47.38  | busbw (Gbps): 47.38 
[2023-04-24 11:21:06,147] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 102.26 | msg size: 600.7 MB | algbw (Gbps): 49.27  | busbw (Gbps): 49.27 
[2023-04-24 11:21:06,209] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.10 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:21:06,211] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.12 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:21:08,744] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 152.10 | msg size: 418.21 MB | algbw (Gbps): 46.13  | busbw (Gbps): 23.06 
[2023-04-24 11:21:08,854] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.57 | msg size: 418.21 MB | algbw (Gbps): 64.03  | busbw (Gbps): 32.02 
[2023-04-24 11:21:08,964] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.43 | msg size: 418.21 MB | algbw (Gbps): 64.12  | busbw (Gbps): 32.06 
[2023-04-24 11:21:09,074] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.26 | msg size: 418.21 MB | algbw (Gbps): 64.22  | busbw (Gbps): 32.11 
[2023-04-24 11:21:09,182] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.35 | msg size: 418.21 MB | algbw (Gbps): 65.36  | busbw (Gbps): 32.68 
[2023-04-24 11:21:09,292] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 110.01 | msg size: 418.21 MB | algbw (Gbps): 63.78  | busbw (Gbps): 31.89 
[2023-04-24 11:21:10,369] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 321.47 | msg size: 752.32 MB | algbw (Gbps): 19.63  | busbw (Gbps): 19.63 
[2023-04-24 11:21:10,913] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 315.11 | msg size: 752.31 MB | algbw (Gbps): 20.03  | busbw (Gbps): 20.03 
[2023-04-24 11:21:11,455] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 312.54 | msg size: 752.31 MB | algbw (Gbps): 20.19  | busbw (Gbps): 20.19 
[2023-04-24 11:21:11,836] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 154.95 | msg size: 240.1 MB | algbw (Gbps): 13.00  | busbw (Gbps): 13.00 
[2023-04-24 11:21:11,845] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.68 | msg size: 51.78 MB | algbw (Gbps): 50.07  | busbw (Gbps): 50.07 
[2023-04-24 11:21:11,849] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.92 | msg size: 12.22 MB | algbw (Gbps): 35.06  | busbw (Gbps): 35.06 
[2023-04-24 11:21:11,930] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 81.08 | msg size: 448.21 MB | algbw (Gbps): 46.38  | busbw (Gbps): 46.38 
[2023-04-24 11:21:12,361] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.48 | msg size: 704.29 MB | algbw (Gbps): 47.46  | busbw (Gbps): 47.46 
[2023-04-24 11:21:12,807] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 123.84 | msg size: 704.28 MB | algbw (Gbps): 47.71  | busbw (Gbps): 47.71 
[2023-04-24 11:21:13,044] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 102.19 | msg size: 600.7 MB | algbw (Gbps): 49.31  | busbw (Gbps): 49.31 
[2023-04-24 11:21:13,107] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.11 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:21:13,109] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.23 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:21:15,900] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.29 | msg size: 418.21 MB | algbw (Gbps): 65.40  | busbw (Gbps): 32.70 
[2023-04-24 11:21:16,012] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 111.26 | msg size: 418.21 MB | algbw (Gbps): 63.06  | busbw (Gbps): 31.53 
[2023-04-24 11:21:16,122] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.35 | msg size: 418.21 MB | algbw (Gbps): 64.17  | busbw (Gbps): 32.08 
[2023-04-24 11:21:16,232] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.24 | msg size: 418.21 MB | algbw (Gbps): 64.23  | busbw (Gbps): 32.12 
[2023-04-24 11:21:16,338] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 106.49 | msg size: 418.21 MB | algbw (Gbps): 65.89  | busbw (Gbps): 32.94 
[2023-04-24 11:21:16,448] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.82 | msg size: 418.21 MB | algbw (Gbps): 63.89  | busbw (Gbps): 31.95 
[2023-04-24 11:21:17,597] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 232.85 | msg size: 752.32 MB | algbw (Gbps): 27.10  | busbw (Gbps): 27.10 
[2023-04-24 11:21:18,164] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 291.93 | msg size: 752.31 MB | algbw (Gbps): 21.62  | busbw (Gbps): 21.62 
[2023-04-24 11:21:18,730] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 291.93 | msg size: 752.31 MB | algbw (Gbps): 21.62  | busbw (Gbps): 21.62 
[2023-04-24 11:21:19,135] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 133.45 | msg size: 240.1 MB | algbw (Gbps): 15.09  | busbw (Gbps): 15.09 
[2023-04-24 11:21:19,144] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.67 | msg size: 51.78 MB | algbw (Gbps): 50.11  | busbw (Gbps): 50.11 
[2023-04-24 11:21:19,148] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.91 | msg size: 12.22 MB | algbw (Gbps): 35.27  | busbw (Gbps): 35.27 
[2023-04-24 11:21:19,229] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 81.16 | msg size: 448.21 MB | algbw (Gbps): 46.33  | busbw (Gbps): 46.33 
[2023-04-24 11:21:19,702] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 123.75 | msg size: 704.29 MB | algbw (Gbps): 47.74  | busbw (Gbps): 47.74 
[2023-04-24 11:21:20,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.25 | msg size: 704.28 MB | algbw (Gbps): 47.55  | busbw (Gbps): 47.55 
[2023-04-24 11:21:20,435] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.80 | msg size: 600.7 MB | algbw (Gbps): 49.50  | busbw (Gbps): 49.50 
[2023-04-24 11:21:20,498] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.11 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:21:20,500] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.38 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:21:22,798] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.19 | msg size: 418.21 MB | algbw (Gbps): 64.26  | busbw (Gbps): 32.13 
[2023-04-24 11:21:22,906] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.29 | msg size: 418.21 MB | algbw (Gbps): 64.80  | busbw (Gbps): 32.40 
[2023-04-24 11:21:23,016] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.94 | msg size: 418.21 MB | algbw (Gbps): 64.41  | busbw (Gbps): 32.20 
[2023-04-24 11:21:23,125] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.59 | msg size: 418.21 MB | algbw (Gbps): 64.62  | busbw (Gbps): 32.31 
[2023-04-24 11:21:23,233] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.44 | msg size: 418.21 MB | algbw (Gbps): 64.70  | busbw (Gbps): 32.35 
[2023-04-24 11:21:23,343] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.89 | msg size: 418.21 MB | algbw (Gbps): 63.85  | busbw (Gbps): 31.92 
[2023-04-24 11:21:24,417] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 167.25 | msg size: 752.32 MB | algbw (Gbps): 37.73  | busbw (Gbps): 37.73 
[2023-04-24 11:21:24,896] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 206.80 | msg size: 752.31 MB | algbw (Gbps): 30.52  | busbw (Gbps): 30.52 
[2023-04-24 11:21:25,376] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 207.87 | msg size: 752.31 MB | algbw (Gbps): 30.36  | busbw (Gbps): 30.36 
[2023-04-24 11:21:25,698] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 53.25 | msg size: 240.1 MB | algbw (Gbps): 37.82  | busbw (Gbps): 37.82 
[2023-04-24 11:21:25,707] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 9.00 | msg size: 51.78 MB | algbw (Gbps): 48.25  | busbw (Gbps): 48.25 
[2023-04-24 11:21:25,710] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.48 | msg size: 12.22 MB | algbw (Gbps): 41.36  | busbw (Gbps): 41.36 
[2023-04-24 11:21:25,790] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.33 | msg size: 448.21 MB | algbw (Gbps): 46.81  | busbw (Gbps): 46.81 
[2023-04-24 11:21:26,262] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.69 | msg size: 704.29 MB | algbw (Gbps): 47.38  | busbw (Gbps): 47.38 
[2023-04-24 11:21:26,749] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 123.95 | msg size: 704.28 MB | algbw (Gbps): 47.66  | busbw (Gbps): 47.66 
[2023-04-24 11:21:26,992] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 101.89 | msg size: 600.7 MB | algbw (Gbps): 49.45  | busbw (Gbps): 49.45 
[2023-04-24 11:21:27,055] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.11 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:21:27,056] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.13 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:21:30,027] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 110.81 | msg size: 418.21 MB | algbw (Gbps): 63.32  | busbw (Gbps): 31.66 
[2023-04-24 11:21:30,137] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 109.17 | msg size: 418.21 MB | algbw (Gbps): 64.27  | busbw (Gbps): 32.14 
[2023-04-24 11:21:30,245] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.74 | msg size: 418.21 MB | algbw (Gbps): 65.13  | busbw (Gbps): 32.56 
[2023-04-24 11:21:30,353] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.70 | msg size: 418.21 MB | algbw (Gbps): 65.15  | busbw (Gbps): 32.57 
[2023-04-24 11:21:30,460] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 107.26 | msg size: 418.21 MB | algbw (Gbps): 65.42  | busbw (Gbps): 32.71 
[2023-04-24 11:21:30,569] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.02 | msg size: 418.21 MB | algbw (Gbps): 64.95  | busbw (Gbps): 32.48 
[2023-04-24 11:21:31,518] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 166.97 | msg size: 752.32 MB | algbw (Gbps): 37.80  | busbw (Gbps): 37.80 
[2023-04-24 11:21:31,983] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 230.87 | msg size: 752.31 MB | algbw (Gbps): 27.34  | busbw (Gbps): 27.34 
[2023-04-24 11:21:32,448] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 229.56 | msg size: 752.31 MB | algbw (Gbps): 27.49  | busbw (Gbps): 27.49 
[2023-04-24 11:21:32,754] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 72.36 | msg size: 240.1 MB | algbw (Gbps): 27.84  | busbw (Gbps): 27.84 
[2023-04-24 11:21:32,763] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 8.95 | msg size: 51.78 MB | algbw (Gbps): 48.54  | busbw (Gbps): 48.54 
[2023-04-24 11:21:32,766] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 2.16 | msg size: 12.22 MB | algbw (Gbps): 47.44  | busbw (Gbps): 47.44 
[2023-04-24 11:21:32,847] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 80.59 | msg size: 448.21 MB | algbw (Gbps): 46.66  | busbw (Gbps): 46.66 
[2023-04-24 11:21:33,282] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.46 | msg size: 704.29 MB | algbw (Gbps): 47.47  | busbw (Gbps): 47.47 
[2023-04-24 11:21:33,735] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 124.25 | msg size: 704.28 MB | algbw (Gbps): 47.55  | busbw (Gbps): 47.55 
[2023-04-24 11:21:33,974] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: reduce | [Caller Func: average_tensor] | time (ms): 102.40 | msg size: 600.7 MB | algbw (Gbps): 49.21  | busbw (Gbps): 49.21 
[2023-04-24 11:21:34,037] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: has_overflow] | time (ms): 0.11 | msg size: 1.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:21:34,038] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_reduce | [Caller Func: complete_grad_norm_calculation_for_cpu_offload] | time (ms): 0.14 | msg size: 4.0 B | algbw (Gbps): 0.00  | busbw (Gbps): 0.00 
[2023-04-24 11:21:36,932] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 134.76 | msg size: 418.21 MB | algbw (Gbps): 52.06  | busbw (Gbps): 26.03 
[2023-04-24 11:21:37,042] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 | comm op: all_gather | [Caller Func: all_gather_dp_groups] | time (ms): 108.55 | msg size: 418.21 MB | algbw (Gbps): 64.64  | busbw (Gbps): 32.32 
